Compet�ncia concess�o;Esp�cie;CID;Despacho;Dt Nascimento;Sexo.;Clientela;Tipo de C�lculo;Mun Resid;V�nculo dependentes;Forma Filia��o;UF;Qt SM RMI
202211;Aux�lio Doenca Previdenci�rio;K40.9 Hernia Inguinal Unilat Ne s/Obstr Gangr;Concessao Normal;04/07/1965;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,268
202211;Aux�lio Doenca Previdenci�rio;I40   Miocardite Aguda;Conc. Base Artigo 27 Inciso Ii do Rbps;15/03/1990;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,369
202211;Aux�lio Doenca Previdenci�rio;N88.3 Incompetencia do Colo do Utero;Concessao Normal;28/10/1988;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M17   Gonartrose;Concessao Normal;06/04/1977;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,240
202211;Aux�lio Doenca Previdenci�rio;M54.5 Dor Lombar Baixa;Concessao Normal;23/02/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;M66.3 Ruptura Espontanea de Tendoes Flexores;Concessao Normal;14/02/1975;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,088
202211;Aux�lio Doenca Previdenci�rio;M21.1 Deform em Varo Ncop;Concessao Normal;07/06/1972;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,182
202211;Aux�lio Doenca Previdenci�rio;K83.0 Colangite;Concessao Normal;05/08/1985;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,043
202211;Aux�lio Doenca Previdenci�rio;M17   Gonartrose;Concessao Normal;11/04/1966;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M54.5 Dor Lombar Baixa;Concessao Normal;16/06/1977;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,165
202211;Aux�lio Doenca Previdenci�rio;S80.0 Contusao do Joelho;Conc. Base Artigo 27 Inciso Ii do Rbps;14/07/1983;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S36   Traum de Orgaos Intra-Abdominais;Conc. Base Artigo 27 Inciso Ii do Rbps;02/09/1987;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,092
202211;Aux�lio Doenca Previdenci�rio;M54.4 Lumbago c/Ciatica;Concessao Normal;14/07/1988;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,417
202211;Aux�lio Doenca por Acidente do Trabalho;S72   Frat do Femur;Concessao Normal;20/01/1973;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,780
202211;Aux�lio Doenca Previdenci�rio;M23.8 Outr Transt Internos do Joelho;Concessao Normal;04/04/1979;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S52.0 Frat da Extremidade Super do Cubito;Conc. Base Artigo 27 Inciso Ii do Rbps;05/01/1987;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,723
202211;Aux�lio Doenca Previdenci�rio;S62   Frat ao Nivel do Punho e da Mao;Conc. Base Artigo 27 Inciso Ii do Rbps;30/08/1974;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,374
202211;Aux�lio Doenca Previdenci�rio;M54   Dorsalgia;Concessao Normal;01/07/1958;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;F41.1 Ansiedade Generalizada;Concessao Normal;04/05/1980;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;2,698
202211;Aux�lio Doenca Previdenci�rio;K40   Hernia Inguinal;Concessao Normal;11/10/1984;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,128
202211;Aux�lio Doenca Previdenci�rio;M75   Lesoes do Ombro;Concessao Normal;27/03/1972;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,079
202211;Aux�lio Doenca por Acidente do Trabalho;S93   Luxac Entors Distens Artic Lig Niv Torn;Concessao Normal;08/02/1967;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,034
202211;Aposentadoria Invalidez Previdenci�ria;I42.0 Cardiomiopatia Dilatada;Concessao Normal;21/07/1960;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,528
202211;Aposentadoria Invalidez Previdenci�ria;M41.0 Escoliose Idiopatica Infantil;Concessao Normal;07/08/1970;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;C50   Neopl Malig da Mama;Concessao Normal;15/09/1985;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;Z03   Observ Avaliacao Med Doenc Afecc Suspei;Concessao Normal;06/10/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;M54.5 Dor Lombar Baixa;Concessao Normal;29/08/1959;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;G80.8 Outr Form de Paralisia Cerebral Infanti;Concessao Normal;13/08/2017;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Z40   Cirurgia Profilatica;Concessao Normal;29/11/1975;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;4,029
202211;Aux�lio Doenca Previdenci�rio;I64   Acid Vasc Cerebr Ne Como Hemorrag Isque;Conc. Base Artigo 27 Inciso Ii do Rbps;12/07/1986;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,570
202211;Aposentadoria Invalidez Previdenci�ria;K63.1 Perfuracao do Intestino;Concessao Normal;01/05/1966;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,471
202211;Aux�lio Doenca Previdenci�rio;S27.2 Hemopneumotorax Traum;Conc. Base Artigo 27 Inciso Ii do Rbps;07/12/1982;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,913
202211;Aux�lio Doenca Previdenci�rio;M75   Lesoes do Ombro;Concessao Normal;05/02/1984;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,027
202211;Aux�lio Doenca Previdenci�rio;O26   Assist Materna Outr Complic Lig Predom;Conc. Base Artigo 27 Inciso Ii do Rbps;27/07/1998;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,177
202211;Aux�lio Doenca Previdenci�rio;K35.9 Apendicite Aguda Soe;Concessao Normal;05/10/1977;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,469
202211;Aux�lio Doenca Previdenci�rio;O20.0 Ameaca de Aborto;Conc. Base Artigo 27 Inciso Ii do Rbps;13/04/1986;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,965
202211;Aux�lio Doenca Previdenci�rio;M47.2 Outr Espondiloses c/Radiculopatias;Concessao Normal;09/12/1988;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,497
202211;Aux�lio Doenca Previdenci�rio;S52.1 Frat da Extremidade Super do Radio;Conc. Base Artigo 27 Inciso Ii do Rbps;12/12/1986;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,002
202211;Aux�lio Doenca Previdenci�rio;K35   Apendicite Aguda;Concessao Normal;02/11/1992;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,635
202211;Aux�lio Doenca Previdenci�rio;J12.9 Pneumonia Viral Ne;Concessao Normal;07/02/1970;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,171
202211;Aux�lio Doenca Previdenci�rio;G56.0 Sindr do Tunel do Carpo;Concessao Normal;02/08/1982;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,370
202211;Aux�lio Doenca Previdenci�rio;S82   Frat da Perna Incl Tornozelo;Conc. Base Artigo 27 Inciso Ii do Rbps;16/05/1969;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S52.1 Frat da Extremidade Super do Radio;Conc. Base Artigo 27 Inciso Ii do Rbps;18/08/1974;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,004
202211;Aux�lio Doenca Previdenci�rio;I20   Angina Pectoris;Concessao Normal;21/12/1964;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S68.0 Amput Traum do Polegar;Conc. Base Artigo 27 Inciso Ii do Rbps;15/05/1970;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,002
202211;Aposentadoria Invalidez Previdenci�ria;T33.9 Geladura Superf de Outr Locais e Locais;Concessao Normal;16/06/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;H25.9 Catarata Senil Ne;Concessao Normal;25/02/1965;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;I64   Acid Vasc Cerebr Ne Como Hemorrag Isque;Concessao Normal;22/11/1969;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,015
202211;Aux�lio Doenca Previdenci�rio;M75   Lesoes do Ombro;Concessao Normal;09/11/1969;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,430
202211;Aux�lio Doenca Previdenci�rio;F31.3 Trans Afet Bip Epis Atual Depr Leve/ Mo;Concessao Normal;21/01/1969;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,598
202211;Aux�lio Doenca Previdenci�rio;C61   Neopl Malig da Prostata;Conc. Base Artigo 27 Inciso Ii do Rbps;26/04/1962;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,973
202211;Aposentadoria Invalidez Previdenci�ria;F20.5 Esquizofrenia Residual;Concessao Normal;11/03/1983;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,053
202211;Amp. Social Pessoa Portadora Deficiencia;F10.2 Sindr de Dependencia;Concessao Normal;09/05/1980;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;26/01/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;06/02/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;02/10/1940;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;04/06/1957;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;07/08/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;20/11/1955;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F71   Retardo Mental Moderado;Concessao Normal;06/09/1977;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;07/04/1973;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;22/02/2008;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F90.0 Disturbios da Atividade e da Atencao;Concessao Normal;19/12/2012;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;21/11/1986;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Desempregado;Rio de Janeiro;1,518
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;09/09/1960;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Decorrente de Acao Judicial;29/06/1963;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Decorrente de Acao Judicial;14/08/1961;Masculino;Urbano;Calculo Pelo Direito Adq;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;11/02/1960;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;07/04/1965;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,816
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;07/04/1955;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;H54.0 Cegueira Ambos Os Olhos;Concessao Normal;24/12/1989;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;18/08/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;M17   Gonartrose;Concessao Normal;11/12/1962;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;10/05/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I87.2 Insuf Venosa;Concessao Normal;21/09/1962;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;M23   Transt Internos dos Joelhos;Concessao Normal;28/10/1970;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;20/11/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;24/09/1948;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F84.0 Autismo Infantil;Concessao Normal;14/09/2020;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;D57.0 Anemia Falciforme c/Crise;Concessao Normal;12/05/1991;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;01/05/1961;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;11/02/1980;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;10/07/1959;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;22/06/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,549
202211;Amp. Social Pessoa Portadora Deficiencia;B24   Doenc p/Hiv Ne;Concessao Normal;05/05/1984;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F20.0 Esquizofrenia Paranoide;Concessao Normal;19/07/1999;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;25/09/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F88   Outr Transt do Desenvolv Psicologico;Concessao Normal;01/01/1986;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;06/09/1952;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F71   Retardo Mental Moderado;Concessao Normal;19/08/1968;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao em Fase Recursal;14/05/1968;Feminino;Urbano;Calculo na Dib com Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;10/10/1955;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;25/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;26/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;21/03/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
